date,tx_pos,tx_incid,TO,R,rea,hosp,rad,dchosp,incid_rea,incid_hosp,incid_rad,incid_dchosp,conf,conf_j1,pos,esms_dc,dc_tot,pos_7j,cv_dose1,esms_cas
2021-09-10,1.99335754748737,105.085309177182,0.425266903914591,0.742549008240839,2151,10115,413880,88701,135,505,612,81,6887791,9966,9785,26756,115457,70528,,216993
2021-09-11,1.91126662743055,101.031073607321,0.42131277184658,0.736945956133968,2131,10018,414243,88747,91,322,367,47,6897392,9601,6531,26756,115503,67807,,216993
2021-09-12,1.88632338035283,99.7124413106192,0.420917358639779,0.731053811357595,2129,10012,414405,88776,34,187,159,29,6905071,7679,1880,26756,115532,66922,,216993
2021-09-13,1.75940104917293,92.4934882286738,0.415776986951364,0.724996379906646,2103,9986,414778,88862,116,446,381,86,6907133,2062,11771,26767,115629,62077,,217244
2021-09-14,1.66358385920321,87.5735742809785,0.395413206801107,0.719153112981125,2000,9739,415490,88956,137,577,708,94,6917460,10327,8387,26767,115723,58775,,217243
2021-09-15,1.5961604126857,83.6489669707939,0.387307236061684,0.714046058553456,1959,9555,416030,89033,119,452,540,79,6926604,9144,7873,26770,115803,56141,,217297
2021-09-16,1.53918576940274,79.6036712809112,0.385923289837881,0.71026527628755,1952,9297,416554,89098,103,382,570,65,6934732,8128,7211,26779,115877,53426,,217367
2021-09-17,1.48647165206838,76.0634788097652,0.373863187030447,0.708276881654973,1891,9070,417059,89164,81,371,520,66,6942105,7373,7414,26805,115969,51050,,217465
2021-09-18,1.45395979867933,73.8061591154108,0.363187030446817,0.708348316808453,1837,8912,417399,89206,68,243,350,42,6949519,7414,5016,26805,116011,49535,,217465
2021-09-19,1.44566766795027,73.0924586971958,0.362198497429814,0.7105353077966,1832,8887,417505,89234,33,113,108,28,6955333,5814,1400,26805,116039,49056,,217465
2021-09-20,1.38045747489303,68.8281359478608,0.356860419137999,0.714655710135283,1805,8845,417826,89255,114,373,336,91,6956848,1515,8904,26814,116069,46194,,217580
2021-09-21,1.334552245928,65.8407260553323,0.344800316330565,0.720300812534871,1744,8594,418397,89407,136,503,577,152,6964699,7851,6376,26815,116222,44189,,217581
2021-09-22,1.29305308925241,62.9933742824536,0.327402135231317,0.727010177606137,1656,8414,418859,89465,68,361,463,59,6971493,6794,5963,26817,116282,42278,,217611
2021-09-23,1.26702687190449,61.0474604073203,0.318109924871491,0.734373903575079,1609,8237,419256,89527,71,301,412,63,6977722,6229,5906,26821,116348,40972,,217666
2021-09-24,1.24475113454615,59.0702569522653,0.313562672993278,0.742062957311248,1586,8107,419628,89576,72,296,371,49,6983601,5879,6091,26825,116401,39645,,217761
2021-09-25,1.22520372177021,57.8201637353918,0.31059707394227,0.749838461856765,1571,7980,419912,89605,54,196,287,29,6989613,6012,4177,26825,116430,38806,,217761
2021-09-26,1.22107553960024,57.4506486963159,0.311783313562673,0.757537152385667,1577,7994,419971,89619,35,89,60,14,6994319,4706,1150,26825,116444,38558,,217761
2021-09-27,1.19527071817537,55.5583741010485,0.31059707394227,0.765069244640397,1571,7980,420247,89693,94,343,279,74,6995628,1309,7633,26835,116528,37288,,217898
2021-09-28,1.1757637288,54.3202007241452,0.301304863582444,0.772417108800317,1524,7801,420645,89751,79,304,398,60,7002393,6765,5546,26835,116586,36457,,217897
2021-09-29,1.15337022250239,52.995608507458,0.289837880585212,0.779624117387889,1466,7726,420934,89793,52,254,291,42,7008228,5835,5072,26836,116629,35568,,217933
2021-09-30,1.12586897045801,51.5845974509869,0.279557137208383,0.786741052206368,1414,7565,421264,89849,58,238,340,56,7013432,5204,4956,26841,116690,34621,,217979
2021-10-01,1.09278227922041,49.8398308753506,0.26789244760775,0.793825143354334,1355,7410,421579,89895,48,214,312,47,7018367,4935,4919,26844,116739,33450,,218047
2021-10-02,1.05728467975868,48.5346083986149,0.261961249505734,0.801016970940025,1325,7294,421787,89925,33,141,212,31,7023315,4948,3300,26844,116769,32574,,218047
2021-10-03,1.05559504061832,48.3751805390137,0.262158956109134,0.808569361556122,1326,7308,421839,89934,19,76,54,9,7027059,3744,1041,26844,116778,32467,,218047
2021-10-04,1.03240687807279,46.4158568439139,0.262554369315935,0.816854798410857,1328,7299,422072,89984,71,283,246,50,7028197,1138,6318,26849,116833,31152,,218130
2021-10-05,1.0179016411457,45.2700622267796,0.252866745749308,0.826374903866592,1279,7096,422510,90045,75,290,436,62,7033755,5558,4777,26849,116894,30383,,218129
2021-10-06,1.00904227876286,44.2941253292204,0.245551601423488,0.837728242016103,1242,7038,422728,90079,40,202,225,34,7038701,4946,4417,26854,116933,29728,,218189
2021-10-07,1.01728723634429,43.7845521704948,0.237247924080664,0.85146579627737,1200,6903,423001,90113,47,194,272,35,7043316,4615,4614,26856,116969,29386,,218242
2021-10-08,1.01992930746776,43.4582465513109,0.230130486358244,0.86800777130129,1164,6805,423274,90151,52,218,274,38,7047786,4470,4700,26859,117010,29167,,218270
2021-10-09,1.02449231953147,43.7979619904613,0.222815342032424,0.887524206426632,1127,6706,423485,90166,26,128,211,17,7052520,4734,3528,26859,117025,29395,,218270
2021-10-10,1.02501610535082,43.7398527706066,0.223803875049427,0.909871433873996,1132,6737,423537,90174,17,91,54,8,7056511,3991,1002,26859,117033,29356,,218270
2021-10-11,1.04567775995395,44.3865040889894,0.226374060893634,0.934521375559574,1145,6729,423734,90204,58,226,193,30,7057631,1120,6752,26864,117068,29790,,218350
2021-10-12,1.06752590084497,45.1538437870702,0.219652036378015,0.960554848481523,1111,6629,424018,90257,68,254,285,53,7063511,5880,5292,26864,117121,30305,,218349
2021-10-13,1.09059325952533,46.2117295844245,0.215697904310004,0.986738425675645,1091,6601,424238,90280,58,219,225,27,7069089,5578,5127,26865,117145,31015,,218378
2021-10-14,1.07888083021896,48.725325838138,0.212534598655595,1.01174503174185,1075,6523,424464,90318,44,206,232,38,7074276,5187,6301,26867,117185,32702,,218402
2021-10-15,1.15002225588461,48.6970162182088,0.207789640173982,1.03436998718624,1051,6470,424693,90352,43,215,229,34,7080375,6099,4681,26869,117221,32683,,218411
2021-10-16,1.20708458510067,48.4020001789466,0.207394226967181,1.05397397017193,1049,6437,424817,90367,25,109,125,15,7085274,4899,3330,26869,117236,32485,,218411
2021-10-17,1.2167042424038,48.366240659036,0.207987346777382,1.07059875692495,1052,6448,424868,90372,18,71,50,5,7089052,3778,978,26869,117241,32461,,218411
2021-10-18,1.26450849482886,48.7223458781454,0.207394226967181,1.08495402696584,1049,6468,425074,90413,67,277,210,41,7090109,1057,6991,26874,117287,32700,,218529
2021-10-19,1.32387452750757,49.5492847760772,0.206801107156979,1.09813447986732,1046,6483,425292,90452,63,286,221,39,7096043,5934,5847,26874,117326,33255,,218529
2021-10-20,1.41505888610727,51.0541645723135,0.202846975088968,1.11080443763861,1026,6465,425537,90473,44,263,249,21,7102079,6036,6137,26879,117352,34265,,218572
2021-10-21,1.71566562772021,50.9811555524961,0.199485962831159,1.12300326660271,1009,6453,425777,90508,59,273,245,35,7108206,6127,6252,26881,117389,34216,,218586
2021-10-22,1.7441169421544,53.3472437865785,0.199683669434559,1.13413641898767,1010,6400,426012,90537,58,203,237,30,7114572,6366,6269,26881,117418,35804,,218593
2021-10-23,1.7483013296746,54.9266225826285,0.199090549624357,1.14275611084408,1007,6348,426213,90560,42,184,203,23,7120863,6291,4390,26881,117441,36864,,218593
2021-10-24,1.7483204430404,55.0249612623826,0.201265322261764,,1018,6377,426243,90564,21,63,34,4,7125868,5005,1044,26881,117445,36930,,218593
2021-10-25,,,0.202253855278766,,1023,6405,426431,90605,74,269,197,42,7127163,1295,,26883,117488,,,218633
2021-10-26,,,0.207394226967181,,1049,6445,426654,90643,112,316,236,38,7133766,6603,,26883,117526,,76.2,218650
2021-10-27,,,0.205219454329775,,1038,6489,426836,90677,61,283,193,34,7140294,6528,,26882,117559,,,218663
